-- Merging decision tree log ---
application
INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\main\AndroidManifest.xml:6:4-37:19
service#com.applozic.mobicomkit.api.conversation.ConversationIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:55:9-59:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:59:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:57:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:58:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:56:13-94
receiver#com.applozic.mobicomkit.broadcast.TimeChangeBroadcastReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:61:9-69:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:64:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:63:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:62:13-89
intent-filter#action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:65:13-68:29
action#android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:66:17-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:66:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:67:17-81
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:67:25-78
receiver#com.applozic.mobicomkit.broadcast.ConnectivityReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:70:9-79:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:74:13-31
	android:enabled
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:73:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:71:13-82
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:75:13-78:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:76:17-82
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:76:25-79
action#android.intent.action.BOOT_COMPLETED
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:77:17-79
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:77:25-76
meta-data#activity.open.on.notification
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:81:9-83:108
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:83:13-105
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:82:13-57
meta-data#com.package.name
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:84:9-86:48
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:86:13-45
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:85:13-44
meta-data#com.applozic.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:87:9-89:59
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:89:13-56
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:88:13-51
meta-data#com.applozic.mqtt.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:90:9-92:64
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:92:13-61
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:91:13-56
meta-data#com.applozic.mobicomkit.notification.tone
ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:93:9-95:42
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:95:13-39
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:94:13-69
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\johnw\.gradle\caches\transforms-3\04868a60eb0785bf6ceb47a3ae19e471\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\johnw\.gradle\caches\transforms-3\04868a60eb0785bf6ceb47a3ae19e471\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\johnw\.gradle\caches\transforms-3\04868a60eb0785bf6ceb47a3ae19e471\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnw\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnw\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnw\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnw\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\johnw\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnw\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnw\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\johnw\.gradle\caches\transforms-3\41dfe98397e4b9f5ee875d10e366947c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\johnw\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\johnw\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\johnw\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\johnw\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\johnw\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\johnw\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\johnw\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\johnw\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\johnw\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\johnw\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\johnw\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\johnw\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\johnw\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\johnw\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\johnw\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\johnw\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\49312778096aa9fd5ae6308578ecbdb0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\49312778096aa9fd5ae6308578ecbdb0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnw\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnw\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnw\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnw\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\johnw\.gradle\caches\transforms-3\228419e26f5d253cbabc1a5dced15ed0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\johnw\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\johnw\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\johnw\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
